,FSCS,Location,Library Class,"Director's Certification Level (I, II, III, or IV)",Director Minimum Salary,Director Maximum Salary,Director Average Hrs/Wk,Health Insurance,Dental Insurance,Vision Insurance,Life Insurance,Pension,Paid Sick Leave,Paid Vacation,Paid Personal Days,Paid Holidays,Deferred Compensation,Disability,Longevity,Other Benefits
40,MI0227,Merrill District Library,"Class 1: Serve 3,999 or less",IV,17000,18920,30,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
41,MI0238,Mulliken District Library,"Class 1: Serve 3,999 or less",IV,16494,17905,20,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
42,MI0247,North Branch Township Library,"Class 1: Serve 3,999 or less",IV,37000,38110,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,
43,MI0254,Ontonagon Township Library,"Class 1: Serve 3,999 or less",III,15000,30000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Printing; extended checkout
44,MI0256,Osceola Township School Public Library,"Class 1: Serve 3,999 or less",IV,27000,29000,32,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,
45,MI0267,Pentwater Township Library,"Class 1: Serve 3,999 or less",III,38560,41000,40,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
46,MI0427,Ray Township Public Library,"Class 1: Serve 3,999 or less",I,12511,25804,23,No,No,No,No,No,No,No,No,No,No,No,No,
47,MI0285,Republic-Michigamme Public Library,"Class 1: Serve 3,999 or less",III,14399,14688,16,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
48,MI0287,Richfield Township Public Library,"Class 1: Serve 3,999 or less",III,22932,26208,28,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
49,MI0289,Richland Township Library,"Class 1: Serve 3,999 or less",IV,21850,22013,32,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
50,MI0291,Richmond Township Library,"Class 1: Serve 3,999 or less",IV,13000,17000,26,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,
51,MI0305,Schoolcraft Community Library,"Class 1: Serve 3,999 or less",DNR,33218,37370,40,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,PTO
52,MI0307,Seville Township Public Library,"Class 1: Serve 3,999 or less",IV,17550,21060,25,No,No,No,No,No,No,No,No,Yes,No,No,No,
53,MI0311,Sleeper Public Library,"Class 1: Serve 3,999 or less",IV,28000,29500,35,No,No,No,No,No,No,Yes,No,No,No,No,No,2 weeks paid vacation per year
54,MI0312,Sodus Township Library,"Class 1: Serve 3,999 or less",III,14880,14880,20,No,No,No,No,No,No,No,Yes,No,No,No,No,3 snow days
55,MI0327,Sunfield District Library,"Class 1: Serve 3,999 or less",IV,23649,24606,40,No,No,No,No,No,No,Yes,No,Yes,No,No,No,2 weeks paid vacation
56,MI0334,Tekonsha Township Public Library,"Class 1: Serve 3,999 or less",IV,15000,19000,24,No,No,No,No,No,No,No,No,Yes,No,No,No,
57,MI0341,Topinabee Public Library,"Class 1: Serve 3,999 or less",IV,18096,18850,24,No,No,No,No,No,No,No,No,Yes,No,No,No,
58,MI0346,Vermontville Township Library,"Class 1: Serve 3,999 or less",IV,24200,25500,32,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
59,MI0350,Wakefield Public Library,"Class 1: Serve 3,999 or less",III,29952,29952,36,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
60,MI0351,Waldron District Library,"Class 1: Serve 3,999 or less",III,22680,22680,35,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
61,MI0352,Walkerville Public/School Library,"Class 1: Serve 3,999 or less",IV,9500,12000,15,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
62,MI0359,Watertown Township Library,"Class 1: Serve 3,999 or less",IV,13000,15000,34,No,No,No,No,No,No,No,No,No,No,No,No,
63,MI0365,Wheatland Township Library,"Class 1: Serve 3,999 or less",IV,26624,27456,32,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,
64,MI0369,Whitefish Township Community Library,"Class 1: Serve 3,999 or less",DNR,9500,9500,15,No,No,No,No,No,No,No,No,No,No,No,No,
65,MI0375,Wolverine Community Library,"Class 1: Serve 3,999 or less",IV,21840,26208,35,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,
66,MI0405,Addison Township Public Library,"Class 2: Serve 4,000-6,999",I,33000,46000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
67,MI0149,Almont District Library,"Class 2: Serve 4,000-6,999",IV,45000,52000,40,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
68,MI0013,Armada Free Public Library,"Class 2: Serve 4,000-6,999",I,DNR,DNR,DNR,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
69,MI0014,Athens Community Library,"Class 2: Serve 4,000-6,999",II,15600,15600,20,No,No,No,No,No,No,No,Yes,Yes,No,No,No,
70,MI0018,Bad Axe District Library,"Class 2: Serve 4,000-6,999",III,35000,50000,40,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
71,MI0020,Barryton Public Library,"Class 2: Serve 4,000-6,999",IV,43000,43000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
72,MI0032,Bessemer Public Library,"Class 2: Serve 4,000-6,999",I,44467,44467,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
73,MI0042,Bridgman Public Library,"Class 2: Serve 4,000-6,999",I,51600,55000,40,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,benefits stipend for full-time employees
74,MI0044,Brown City Public Library,"Class 2: Serve 4,000-6,999",IV,27000,27000,32,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
75,MI0051,Camden Township Library,"Class 2: Serve 4,000-6,999",IV,20384,21840,28,No,No,No,No,No,No,Yes,No,Yes,No,No,No,FICA
76,MI0066,Coleman Area Library,"Class 2: Serve 4,000-6,999",III,33178,33178,33,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
77,MI0071,Constantine Township Library,"Class 2: Serve 4,000-6,999",IV,33127,42744,31,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
78,MI0080,Deckerville Public Library,"Class 2: Serve 4,000-6,999",DNR,17342,19225,29,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
79,MI0373,Dorothy Hull Library - Windsor Township,"Class 2: Serve 4,000-6,999",I,40412,40412,35,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
80,MI0088,Dowling Public Library,"Class 2: Serve 4,000-6,999",IV,17110,22259,22,No,No,No,No,No,No,Yes,Yes,No,No,No,No,
81,MI0089,Dryden Township Library,"Class 2: Serve 4,000-6,999",IV,30000,32000,32,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
82,MI0098,Elk Rapids District Library,"Class 2: Serve 4,000-6,999",III,57250,59800,40,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
83,MI0112,Forsyth Township Public Library,"Class 2: Serve 4,000-6,999",IV,20000,37000,40,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Retirement/FSA
84,MI0117,Freeport District Library,"Class 2: Serve 4,000-6,999",III,24917,25861,22,No,No,No,No,No,No,Yes,No,Yes,No,No,No,
85,MI0140,Harbor Beach Area District Library,"Class 2: Serve 4,000-6,999",IV,35000,62000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,
86,MI0144,Hartford Public Library,"Class 2: Serve 4,000-6,999",IV,30000,45000,40,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
87,MI0151,Hesperia Community Library,"Class 2: Serve 4,000-6,999",III,34000,34000,30,No,No,No,No,No,No,No,No,No,No,No,No,
88,MI0154,Home Township Library,"Class 2: Serve 4,000-6,999",IV,20000,30000,20,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
89,MI0157,Hopkins District Library,"Class 2: Serve 4,000-6,999",II,15000,25000,25,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
90,MI0159,Howe Memorial Library,"Class 2: Serve 4,000-6,999",IV,24000,32175,33,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
91,MI0161,Hudson Carnegie District Library,"Class 2: Serve 4,000-6,999",IV,31200,36000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
92,MI0170,Interlochen Public Library,"Class 2: Serve 4,000-6,999",III,46000,46000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
93,MI0172,Ironwood Carnegie Library,"Class 2: Serve 4,000-6,999",IV,23000,32000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
94,MI0174,J. C. Wheeler Public Library,"Class 2: Serve 4,000-6,999",IV,24872,24872,32,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
95,MI0176,Jacquelin E. Opperman Memorial Library,"Class 2: Serve 4,000-6,999",IV,15000,26000,35,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,
96,MI0178,Jonesville District Library,"Class 2: Serve 4,000-6,999",IV,31574,32531,40,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Year End Bonus
97,MI0179,Jordan Valley District Library,"Class 2: Serve 4,000-6,999",I,21000,71500,40,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
98,MI0188,Lake Odessa Community Library,"Class 2: Serve 4,000-6,999",IV,37543,37543,36,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
99,MI0422,Leighton Township Library,"Class 2: Serve 4,000-6,999",III,33586,35615,30,No,No,No,No,No,No,Yes,No,Yes,No,No,No,"Christmas bonus, free meeting room use, no fines"
100,MI0194,Leland Township Public Library,"Class 2: Serve 4,000-6,999",IV,43575,45750,40,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
101,MI0203,Luther Area Public Library,"Class 2: Serve 4,000-6,999",IV,13000,15600,22,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Death in the immediate family paid
102,MI0206,M. Alice Chapin Memorial Library,"Class 2: Serve 4,000-6,999",IV,26426,26426,33,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
103,MI0208,Mackinaw Area Public Library,"Class 2: Serve 4,000-6,999",IV,25000,38000,35,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,"birthday, jury duty, funeral pay"
104,MI0211,Mancelona Township Library,"Class 2: Serve 4,000-6,999",IV,24370,26040,35,No,No,No,No,No,No,No,No,No,No,No,No,
105,MI0216,Marcellus Township Wood Memorial Library,"Class 2: Serve 4,000-6,999",I,44290,44290,38,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
106,MI0217,Marlette District Library,"Class 2: Serve 4,000-6,999",IV,16000,24000,32,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,
107,MI0221,Mayville District Public Library,"Class 2: Serve 4,000-6,999",III,38170,38170,40,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
108,MI0418,McBain Community Library,"Class 2: Serve 4,000-6,999",IV,32203,32203,38,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,
109,MI0225,Mendon Township Library,"Class 2: Serve 4,000-6,999",IV,19050,31459,32,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
110,MI0235,Moore Public Library,"Class 2: Serve 4,000-6,999",III,37417,37417,40,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,
111,MI0236,Morton Township Public Library,"Class 2: Serve 4,000-6,999",I,35000,45000,40,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
112,MI0243,New Buffalo Township Public Library,"Class 2: Serve 4,000-6,999",IV,42400,66500,40,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
113,MI0244,Newaygo Area District Library,"Class 2: Serve 4,000-6,999",III,38000,45000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Stipend to use for health benefits. Stipend to use for health benefits.
114,MI0246,North Adams Community Memorial Library,"Class 2: Serve 4,000-6,999",III,16900,16900,30,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
115,MI0249,Nottawa Township Library,"Class 2: Serve 4,000-6,999",III,29500,39000,24,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
116,MI0260,Ovid Public Library,"Class 2: Serve 4,000-6,999",III,DNR,DNR,30,No,No,No,No,No,Yes,Yes,No,No,No,No,No,
117,MI0264,Pathfinder Community Library,"Class 2: Serve 4,000-6,999",IV,27000,34000,40,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,
118,MI0266,Peninsula Community Library,"Class 2: Serve 4,000-6,999",III,DNR,DNR,DNR,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,
119,MI0270,Pigeon District Library,"Class 2: Serve 4,000-6,999",III,35000,40000,40,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
120,MI0272,Pittsford Public Library,"Class 2: Serve 4,000-6,999",IV,25000,35000,28,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
121,MI0275,Port Austin Township Library,"Class 2: Serve 4,000-6,999",IV,15000,34000,40,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
122,MI0028,Potterville-Benton Township District Library,"Class 2: Serve 4,000-6,999",IV,19187,19187,27,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,two snow days
123,MI0280,Putnam District Library,"Class 2: Serve 4,000-6,999",IV,24000,29000,31,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
124,MI0281,Rauchholz Memorial Library,"Class 2: Serve 4,000-6,999",III,21000,42000,45,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,
125,MI0283,Reading Community Library,"Class 2: Serve 4,000-6,999",III,27300,29120,35,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
126,MI0380,Reese Unity District Library,"Class 2: Serve 4,000-6,999",III,DNR,DNR,DNR,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
127,MI0064,River Rapids District Library,"Class 2: Serve 4,000-6,999",III,28000,33000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
128,MI0125,Roscommon Area District Library,"Class 2: Serve 4,000-6,999",III,35500,50000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
129,MI0323,Saint Ignace Public Library,"Class 2: Serve 4,000-6,999",IV,38000,42000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
130,MI0302,Sanilac District Library,"Class 2: Serve 4,000-6,999",IV,38000,42000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Holiday Bonus
131,MI0304,Saugatuck-Douglas District Library,"Class 2: Serve 4,000-6,999",I,54730,54730,35,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
132,MI9007,Sebewaing Township Library,"Class 2: Serve 4,000-6,999",IV,25000,35000,34,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,
133,MI0432,Sherman Township Library,"Class 2: Serve 4,000-6,999",III,45240,45240,40,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
134,MI0324,Stair District Library,"Class 2: Serve 4,000-6,999",III,32000,40640,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,
135,MI0329,Suttons Bay-Bingham District Library,"Class 2: Serve 4,000-6,999",II,58000,58000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
136,MI0332,Taymouth Township Library,"Class 2: Serve 4,000-6,999",IV,29000,31395,35,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
137,MI0110,Thomas E. Fleschner Memorial Library,"Class 2: Serve 4,000-6,999",III,41600,42800,40,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
138,MI0339,Three Oaks Township Public Library,"Class 2: Serve 4,000-6,999",IV,DNR,26624,32,No,No,No,No,No,No,Yes,No,No,No,No,No,
139,MI0344,Utica Public Library,"Class 2: Serve 4,000-6,999",III,33470,45700,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
140,MI0347,Vernon District Public Library,"Class 2: Serve 4,000-6,999",IV,20000,36000,32,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
141,MI0353,Walled Lake City Library,"Class 2: Serve 4,000-6,999",II,56000,65000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,
142,MI0360,Watervliet District Library,"Class 2: Serve 4,000-6,999",II,29000,36000,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
143,MI0367,White Pigeon Township Library,"Class 2: Serve 4,000-6,999",IV,30000,55000,32,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
144,MI0372,Aitkin Memorial District Library,"Class 3: Serve 7,000-11,999",II,37296,50429,40,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,
145,MI0407,Alanson Area Public Library,"Class 3: Serve 7,000-11,999",I,38592,39310,40,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Paid Snow Days
146,MI0408,Albion District Library,"Class 3: Serve 7,000-11,999",I,55000,65000,35,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Extraordinary Leave Bank
147,MI0409,Alcona County Library,"Class 3: Serve 7,000-11,999",I,50000,60000,40,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,
148,MI0412,Alma Public Library,"Class 3: Serve 7,000-11,999",I,54453,70806,40,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
149,MI0010,Alvah N. Belding Memorial Library,"Class 3: Serve 7,000-11,999",III,31000,50186,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
150,MI0016,Augusta-Ross Township District Library,"Class 3: Serve 7,000-11,999",III,61000,69000,44,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Employee match for employee IRA contributions
151,MI9026,Bath Township Public Library,"Class 3: Serve 7,000-11,999",I,45000,47500,40,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,401 K
152,MI0031,Berrien Springs Community Library,"Class 3: Serve 7,000-11,999",III,33000,50000,40,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Contribution to 403b
153,MI0036,Blair Memorial Library,"Class 3: Serve 7,000-11,999",I,56221,72479,36,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Health Care Savings Plan
154,MI0038,Boyne District Library,"Class 3: Serve 7,000-11,999",II,51000,64000,40,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Dependent Health Coverage 
155,MI0045,Buchanan District Library,"Class 3: Serve 7,000-11,999",II,35000,55000,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
156,MI0046,Bullard Sanford Memorial Library,"Class 3: Serve 7,000-11,999",I,DNR,DNR,DNR,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,
157,MI0050,Calumet Public School Library,"Class 3: Serve 7,000-11,999",III,46425,51068,38,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,
158,MI0168,Caro Area District Library,"Class 3: Serve 7,000-11,999",I,56393,59973,40,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,
159,MI0054,Carson City Public Library,"Class 3: Serve 7,000-11,999",III,51919,51919,40,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
160,MI0056,Cedar Springs Public Library,"Class 3: Serve 7,000-11,999",III,37423,37423,45,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
161,MI0057,Center Line Public Library,"Class 3: Serve 7,000-11,999",II,46675.2,46675.2,40,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,"Three separate Floating Holiday days, including Birthday."
162,MI0060,Charlevoix Public Library,"Class 3: Serve 7,000-11,999",I,60000,70000,38,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
163,MI0072,Coopersville Area District Library,"Class 3: Serve 7,000-11,999",III,44720,48000,40,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,bereavement leave - flex fund for dental and vision expenses $500 per full time employee paid for by the library
164,MI0081,Delton District Library,"Class 3: Serve 7,000-11,999",III,29000,35000,36,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Paid sick pay if due to Covid
165,MI0086,Dorr Township Library,"Class 3: Serve 7,000-11,999",II,2000,DNR,40,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,
166,MI0095,Eau Claire District Library,"Class 3: Serve 7,000-11,999",I,48600,49600,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
