,FSCS,Location,Library Class,Assistant Director Average Hrs/Wk,Assistant Director Minimum Salary,Assistant Director Maximum Salary,Department/Branch Head Average Hrs/Wk,Department/Branch Head Minimum Salary,Department/Branch Head Maximum Salary,Senior Level Librarian Average Hrs/Wk,Senior Level Librarian Minimum Salary,Senior Level Librarian Maximum Salary,Entry Level Librarian Average Hrs/Wk,Entry Level Librarian Minimum Salary,Entry Level Librarian Maximum Salary,Computer/Technology Specialist Average Hrs/Wk,Computer/Technology Specialist Minimum Salary,Computer/Technology Specialist Maximum Salary,Library Clerk Average Hrs/Wk,Library Clerk Minimum Salary,Library Clerk Maximum Salary,Full Time Health Insurance,Full Time Dental Insurance,Full Time Life Insurance,Full Time Pension,Full Time Vision Insurance,Full Time Paid Sick Leave,Full Time Paid Vacation,Full Time Paid Holidays,Full Time Deferred Compensation,Full Time Disability,Full Time Paid Personal Days,Full Time Longevity,Full Time Other Benefits,Part Time Health Insurance,Part Time Dental Insurance,Part Time Life Insurance,Part Time Pension,Part Time Vision Insurance,Part Time Paid Sick Leave,Part Time Paid Vacation,Part Time Paid Holidays,Part Time Deferred Compensation,Part Time Disability,Part Time Paid Personal Days,Part Time Longevity,Part Time Other Benefits
68,MI0013,Armada Free Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,14000.0,18000.0,20.0,10000,16000,No,No,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
69,MI0014,Athens Community Library,"Class 2: Serve 4,000-6,999",16,10400,10400,,,,,,,19,11856,11856.0,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
70,MI0018,Bad Axe District Library,"Class 2: Serve 4,000-6,999",,,,,,,25,16000,18000,15,8500,10000.0,,,,10.0,5200,7000,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
71,MI0020,Barryton Public Library,"Class 2: Serve 4,000-6,999",36,28000,28000,,,,,,,,,,,,,15.0,2700,14500,No,No,No,No,No,No,No,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,Yes,No,No,Yes,No,
72,MI0032,Bessemer Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,13.0,5311,5311,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
73,MI0042,Bridgman Public Library,"Class 2: Serve 4,000-6,999",,,,,,,40,27000,30000,20,,,,,,20.0,11000,16000,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,
74,MI0044,Brown City Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
75,MI0051,Camden Township Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,22.0,10296,12168,No,No,No,No,No,No,No,No,No,No,No,No,FICA,No,No,No,No,No,No,No,No,No,No,No,No,FICA
76,MI0066,Coleman Area Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,27.0,17076,17076,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,
77,MI0071,Constantine Township Library,"Class 2: Serve 4,000-6,999",,,,,,,25,19370,23244,20,14456,18070.0,,,,20.0,10036,10400,No,No,No,No,No,No,No,Yes,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,
78,MI0080,Deckerville Public Library,"Class 2: Serve 4,000-6,999",22,10101,11411,,,,,,,,,,,,,12.0,7087,7875,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,Yes,No,No,No,No,
79,MI0373,Dorothy Hull Library - Windsor Township,"Class 2: Serve 4,000-6,999",32,23296,23296,,,,,,,,,,,,,10.0,6760,6750,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,,No,No,No,No,No,Yes,No,Yes,No,No,No,No,
80,MI0088,Dowling Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
81,MI0089,Dryden Township Library,"Class 2: Serve 4,000-6,999",,,,,,,30,20000,22500,,,,,,,26.0,12500,15200,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
82,MI0098,Elk Rapids District Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,18.0,14000,28000,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
83,MI0112,Forsyth Township Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,22.0,8000,21000,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Retirement/ FSA
84,MI0117,Freeport District Library,"Class 2: Serve 4,000-6,999",16,13790,14208,,,,8,5554,5721,14,4927,10985.0,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,Yes,No,Yes,No,No,No,No,
85,MI0140,Harbor Beach Area District Library,"Class 2: Serve 4,000-6,999",,,,,,,28,17472,26208,24,12480,19968.0,,,,10.0,5200,7280,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,
86,MI0144,Hartford Public Library,"Class 2: Serve 4,000-6,999",40,15000,27000,,,,,,,,,,40.0,20000.0,30000.0,18.0,5000,23000,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
87,MI0151,Hesperia Community Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,1.0,440.0,950.0,18.0,9089,12100,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
88,MI0154,Home Township Library,"Class 2: Serve 4,000-6,999",20,18000,25000,,,,,,,,,,,,,3.0,2000,3000,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
89,MI0157,Hopkins District Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,18.0,6000,15000,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
90,MI0159,Howe Memorial Library,"Class 2: Serve 4,000-6,999",33,20592,20592,,,,,,,33,15870,18876.0,,,,,,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,No,No,No,No,No,No,No,Yes,No,No,No,No,
91,MI0161,Hudson Carnegie District Library,"Class 2: Serve 4,000-6,999",20,10400,13000,,,,,,,,,,,,,20.0,10000,12000,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
92,MI0170,Interlochen Public Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,18.0,9880,16548,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
93,MI0172,Ironwood Carnegie Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,9.0,2509,11440,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
94,MI0174,J. C. Wheeler Public Library,"Class 2: Serve 4,000-6,999",21,12768,12768,,,,,,,,,,,,,14.0,7457,7457,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
95,MI0176,Jacquelin E. Opperman Memorial Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,10.0,4000,8000,No,No,No,Yes,No,Yes,No,No,Yes,No,Yes,No,,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,
96,MI0178,Jonesville District Library,"Class 2: Serve 4,000-6,999",,,,40,20467,21091,35,17363,18164,,,,,,,20.0,10026,10327,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Year End Bonus,No,No,No,No,No,No,No,Yes,No,No,No,No,Year End Bonus
97,MI0179,Jordan Valley District Library,"Class 2: Serve 4,000-6,999",,,,,,,23,12500,15500,15,8500,10000.0,,,,8.0,3700,5000,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
98,MI0188,Lake Odessa Community Library,"Class 2: Serve 4,000-6,999",,,,,,,30,24570,24570,18,12168,12168.0,,,,10.0,5200,5200,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,,No,No,No,No,No,No,No,No,Yes,No,No,No,
99,MI0422,Leighton Township Library,"Class 2: Serve 4,000-6,999",18,12084,13207,25,17300,18200,20,13197,14560,20,11752,12105.0,,,,20.0,15725,16193,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,Yes,Yes,No,No,No,No,"Christmas bonus, free use of the meeting room, no fines"
100,MI0194,Leland Township Public Library,"Class 2: Serve 4,000-6,999",36,31487,31487,,,,20,16692,16692,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,Yes,No,No,No,No,
101,MI0203,Luther Area Public Library,"Class 2: Serve 4,000-6,999",16,8550,10296,,,,,,,16,7800,9360.0,,,,13.0,6240,7800,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Death in the immediate family paid
102,MI0206,M. Alice Chapin Memorial Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,11.0,4950,4950,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,Yes,No,
103,MI0208,Mackinaw Area Public Library,"Class 2: Serve 4,000-6,999",,,,16,6240,14560,35,23480,25480,20,6864,8008.0,,,,,,,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,No,"jury duty, birthday, funereral pay",No,No,No,No,No,No,Yes,Yes,No,No,No,No,"jury duty, birthday, funeral pay"
104,MI0211,Mancelona Township Library,"Class 2: Serve 4,000-6,999",,,,,,,,,,,,,,,,20.0,8000,11960,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
105,MI0216,Marcellus Township Wood Memorial Library,"Class 2: Serve 4,000-6,999",,,,,,,,11750,11750,34,10000,10000.0,,,,20.0,8450,7450,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
